CAREER NAME,EMBEDDING_PATH
Disc Jockey,./utils/embeddings/CP_careers/data/Disc Jockey.pt
Choreographer,./utils/embeddings/CP_careers/data/Choreographer.pt
Sculptor,./utils/embeddings/CP_careers/data/Sculptor.pt
Musician,./utils/embeddings/CP_careers/data/Musician.pt
Dancer,./utils/embeddings/CP_careers/data/Dancer.pt
Photographer,./utils/embeddings/CP_careers/data/Photographer.pt
Actor,./utils/embeddings/CP_careers/data/Actor.pt
Artist,./utils/embeddings/CP_careers/data/Artist.pt
Theatre Artist,./utils/embeddings/CP_careers/data/Theatre Artist.pt
Singer,./utils/embeddings/CP_careers/data/Singer.pt
Fisheries Development Officer,./utils/embeddings/CP_careers/data/Fisheries Development Officer.pt
Pisciculturist,./utils/embeddings/CP_careers/data/Pisciculturist.pt
Fisheries Extension Officer,./utils/embeddings/CP_careers/data/Fisheries Extension Officer.pt
Fisheries Officer,./utils/embeddings/CP_careers/data/Fisheries Officer.pt
Fishery Technician/Aquaculture Technician,./utils/embeddings/CP_careers/data/Fishery Technician/Aquaculture Technician.pt
Toy Designer,./utils/embeddings/CP_careers/data/Toy Designer.pt
Tea Plantation Manager,./utils/embeddings/CP_careers/data/Tea Plantation Manager.pt
Auctioneer,./utils/embeddings/CP_careers/data/Auctioneer.pt
Merchant Navy,./utils/embeddings/CP_careers/data/Merchant Navy.pt
Aromatherapist,./utils/embeddings/CP_careers/data/Aromatherapist.pt
Calligrapher,./utils/embeddings/CP_careers/data/Calligrapher.pt
Lapidarist,./utils/embeddings/CP_careers/data/Lapidarist.pt
KPO executive,./utils/embeddings/CP_careers/data/KPO executive.pt
BPO executive,./utils/embeddings/CP_careers/data/BPO executive.pt
Real Estate Agent,./utils/embeddings/CP_careers/data/Real Estate Agent.pt
Detective,./utils/embeddings/CP_careers/data/Detective.pt
Tea Taster,./utils/embeddings/CP_careers/data/Tea Taster.pt
Property Manager,./utils/embeddings/CP_careers/data/Property Manager.pt
Real Estate Consultant,./utils/embeddings/CP_careers/data/Real Estate Consultant.pt
Contract Administrator,./utils/embeddings/CP_careers/data/Contract Administrator.pt
Business Development Coordinator,./utils/embeddings/CP_careers/data/Business Development Coordinator.pt
Visual Merchandiser,./utils/embeddings/CP_careers/data/Visual Merchandiser.pt
Customer Care Executive,./utils/embeddings/CP_careers/data/Customer Care Executive.pt
Commercial Driver,./utils/embeddings/CP_careers/data/Commercial Driver.pt
Receptionist,./utils/embeddings/CP_careers/data/Receptionist.pt
Salesman/Sales Representative,./utils/embeddings/CP_careers/data/Salesman/Sales Representative.pt
Secretary/Personal Assistant,./utils/embeddings/CP_careers/data/Secretary/Personal Assistant.pt
Office Administrator,./utils/embeddings/CP_careers/data/Office Administrator.pt
Model,./utils/embeddings/CP_careers/data/Model.pt
Indian Railway Service of Engineers,./utils/embeddings/CP_careers/data/Indian Railway Service of Engineers.pt
Indian Railway Service of Signal Engineers,./utils/embeddings/CP_careers/data/Indian Railway Service of Signal Engineers.pt
Indian Railway Service of Mechanical Engineers,./utils/embeddings/CP_careers/data/Indian Railway Service of Mechanical Engineers.pt
Indian Railway Service of Electrical Engineers,./utils/embeddings/CP_careers/data/Indian Railway Service of Electrical Engineers.pt
Indian Railway Personnel Service,./utils/embeddings/CP_careers/data/Indian Railway Personnel Service.pt
Indian Railway Accounts Service,./utils/embeddings/CP_careers/data/Indian Railway Accounts Service.pt
FSSAI officer,./utils/embeddings/CP_careers/data/FSSAI officer.pt
Inspector of Income Tax,./utils/embeddings/CP_careers/data/Inspector of Income Tax.pt
Multi-Tasking Staff,./utils/embeddings/CP_careers/data/Multi-Tasking Staff.pt
Loco Pilot,./utils/embeddings/CP_careers/data/Loco Pilot.pt
Gramin Dak Sevaks,./utils/embeddings/CP_careers/data/Gramin Dak Sevaks.pt
Indian Revenue Service,./utils/embeddings/CP_careers/data/Indian Revenue Service.pt
Indian Foreign Service,./utils/embeddings/CP_careers/data/Indian Foreign Service.pt
Indian Police Service,./utils/embeddings/CP_careers/data/Indian Police Service.pt
Indian Administrative Service,./utils/embeddings/CP_careers/data/Indian Administrative Service.pt
Indian Forest Service,./utils/embeddings/CP_careers/data/Indian Forest Service.pt
Customs Officer,./utils/embeddings/CP_careers/data/Customs Officer.pt
Sub-inspector of Police,./utils/embeddings/CP_careers/data/Sub-inspector of Police.pt
Police Constable,./utils/embeddings/CP_careers/data/Police Constable.pt
Indian Railways Traffic Service (IRTS),./utils/embeddings/CP_careers/data/Indian Railways Traffic Service (IRTS).pt
Railway Protection Force (RPF),./utils/embeddings/CP_careers/data/Railway Protection Force (RPF).pt
Indian Railway Stores Service (IRSS),./utils/embeddings/CP_careers/data/Indian Railway Stores Service (IRSS).pt
Orthopaedist,./utils/embeddings/CP_careers/data/Orthopaedist.pt
Naturopathic Doctor,./utils/embeddings/CP_careers/data/Naturopathic Doctor.pt
Ophthalmologist,./utils/embeddings/CP_careers/data/Ophthalmologist.pt
Gynaecologist,./utils/embeddings/CP_careers/data/Gynaecologist.pt
Cardiologist,./utils/embeddings/CP_careers/data/Cardiologist.pt
Urologist,./utils/embeddings/CP_careers/data/Urologist.pt
Unani Doctor,./utils/embeddings/CP_careers/data/Unani Doctor.pt
ENT Doctor,./utils/embeddings/CP_careers/data/ENT Doctor.pt
Endocrinologist,./utils/embeddings/CP_careers/data/Endocrinologist.pt
Cosmetic Dermatologist,./utils/embeddings/CP_careers/data/Cosmetic Dermatologist.pt
Ayurvedic Doctor,./utils/embeddings/CP_careers/data/Ayurvedic Doctor.pt
General Physician,./utils/embeddings/CP_careers/data/General Physician.pt
Nutritionist,./utils/embeddings/CP_careers/data/Nutritionist.pt
Radiologist,./utils/embeddings/CP_careers/data/Radiologist.pt
Perfusion Technologist,./utils/embeddings/CP_careers/data/Perfusion Technologist.pt
Psychiatrist,./utils/embeddings/CP_careers/data/Psychiatrist.pt
Veterinarian,./utils/embeddings/CP_careers/data/Veterinarian.pt
Periodontist,./utils/embeddings/CP_careers/data/Periodontist.pt
Anaesthesiologist,./utils/embeddings/CP_careers/data/Anaesthesiologist.pt
Pharmacist,./utils/embeddings/CP_careers/data/Pharmacist.pt
Oncologist,./utils/embeddings/CP_careers/data/Oncologist.pt
Public Health Officer,./utils/embeddings/CP_careers/data/Public Health Officer.pt
Acupuncturist,./utils/embeddings/CP_careers/data/Acupuncturist.pt
Chiropractor,./utils/embeddings/CP_careers/data/Chiropractor.pt
Massage Therapist,./utils/embeddings/CP_careers/data/Massage Therapist.pt
Homeopathy Doctor,./utils/embeddings/CP_careers/data/Homeopathy Doctor.pt
Medical Representative,./utils/embeddings/CP_careers/data/Medical Representative.pt
Palliative and Hospital Care Specialist,./utils/embeddings/CP_careers/data/Palliative and Hospital Care Specialist.pt
Rehabilitation Specialist,./utils/embeddings/CP_careers/data/Rehabilitation Specialist.pt
Medical Transcriptionist,./utils/embeddings/CP_careers/data/Medical Transcriptionist.pt
Dance Therapist,./utils/embeddings/CP_careers/data/Dance Therapist.pt
Optometrist,./utils/embeddings/CP_careers/data/Optometrist.pt
Dentist,./utils/embeddings/CP_careers/data/Dentist.pt
Speech-Language Pathologist (SLP) and Audiologist,./utils/embeddings/CP_careers/data/Speech-Language Pathologist (SLP) and Audiologist.pt
Medical Technician,./utils/embeddings/CP_careers/data/Medical Technician.pt
Occupational Therapist,./utils/embeddings/CP_careers/data/Occupational Therapist.pt
Psychological Counsellor /Counselling Psychologist,./utils/embeddings/CP_careers/data/Psychological Counsellor /Counselling Psychologist.pt
Orthotist/Prosthetist,./utils/embeddings/CP_careers/data/Orthotist/Prosthetist.pt
GNM (General Nurse and Midwife),./utils/embeddings/CP_careers/data/GNM (General Nurse and Midwife).pt
Medical Writer,./utils/embeddings/CP_careers/data/Medical Writer.pt
Paramedic,./utils/embeddings/CP_careers/data/Paramedic.pt
Emergency Medical Technician (EMT),./utils/embeddings/CP_careers/data/Emergency Medical Technician (EMT).pt
Clinical Psychologist,./utils/embeddings/CP_careers/data/Clinical Psychologist.pt
Paediatrician,./utils/embeddings/CP_careers/data/Paediatrician.pt
Dietician,./utils/embeddings/CP_careers/data/Dietician.pt
Auxiliary Nurse Midwifery (ANM),./utils/embeddings/CP_careers/data/Auxiliary Nurse Midwifery (ANM).pt
Physiotherapist,./utils/embeddings/CP_careers/data/Physiotherapist.pt
Surgeon,./utils/embeddings/CP_careers/data/Surgeon.pt
Nurse,./utils/embeddings/CP_careers/data/Nurse.pt
Pulmonologists,./utils/embeddings/CP_careers/data/Pulmonologists.pt
Chocolatier,./utils/embeddings/CP_careers/data/Chocolatier.pt
Coffee Tasters/Sommelier/Baristas/Q Graders,./utils/embeddings/CP_careers/data/Coffee Tasters/Sommelier/Baristas/Q Graders.pt
Cake artist,./utils/embeddings/CP_careers/data/Cake artist.pt
Travel Consultant,./utils/embeddings/CP_careers/data/Travel Consultant.pt
Bartender/Mixologist,./utils/embeddings/CP_careers/data/Bartender/Mixologist.pt
Sommelier,./utils/embeddings/CP_careers/data/Sommelier.pt
Tour Operator,./utils/embeddings/CP_careers/data/Tour Operator.pt
Air Hostess/Purser,./utils/embeddings/CP_careers/data/Air Hostess/Purser.pt
Chef,./utils/embeddings/CP_careers/data/Chef.pt
Food & Beverage Manager,./utils/embeddings/CP_careers/data/Food & Beverage Manager.pt
Tour Guide,./utils/embeddings/CP_careers/data/Tour Guide.pt
Development Operations Engineer,./utils/embeddings/CP_careers/data/Development Operations Engineer.pt
Data Scientist,./utils/embeddings/CP_careers/data/Data Scientist.pt
Full stack developer,./utils/embeddings/CP_careers/data/Full stack developer.pt
Software application packager,./utils/embeddings/CP_careers/data/Software application packager.pt
Database administrator,./utils/embeddings/CP_careers/data/Database administrator.pt
Systems Analyst,./utils/embeddings/CP_careers/data/Systems Analyst.pt
User experience designer,./utils/embeddings/CP_careers/data/User experience designer.pt
Network Administrator,./utils/embeddings/CP_careers/data/Network Administrator.pt
Programmer/coder/software engineer,./utils/embeddings/CP_careers/data/Programmer/coder/software engineer.pt
Web Analyst,./utils/embeddings/CP_careers/data/Web Analyst.pt
SEO Manager,./utils/embeddings/CP_careers/data/SEO Manager.pt
Computer network architect,./utils/embeddings/CP_careers/data/Computer network architect.pt
Cloud engineer,./utils/embeddings/CP_careers/data/Cloud engineer.pt
Computer Scientist,./utils/embeddings/CP_careers/data/Computer Scientist.pt
Internet of Things (IoT) Solutions Architect,./utils/embeddings/CP_careers/data/Internet of Things (IoT) Solutions Architect.pt
Help desk analyst,./utils/embeddings/CP_careers/data/Help desk analyst.pt
Computer hardware engineer,./utils/embeddings/CP_careers/data/Computer hardware engineer.pt
Blockchain Developer,./utils/embeddings/CP_careers/data/Blockchain Developer.pt
Quality Assurance Engineer,./utils/embeddings/CP_careers/data/Quality Assurance Engineer.pt
Accent Trainer,./utils/embeddings/CP_careers/data/Accent Trainer.pt
Interpreter,./utils/embeddings/CP_careers/data/Interpreter.pt
Dubbing Artist or Voice Actor,./utils/embeddings/CP_careers/data/Dubbing Artist or Voice Actor.pt
English Literature Scholar,./utils/embeddings/CP_careers/data/English Literature Scholar.pt
Linguist,./utils/embeddings/CP_careers/data/Linguist.pt
Translator,./utils/embeddings/CP_careers/data/Translator.pt
Lexicographer,./utils/embeddings/CP_careers/data/Lexicographer.pt
Foreign Language Teacher,./utils/embeddings/CP_careers/data/Foreign Language Teacher.pt
Arbitrator,./utils/embeddings/CP_careers/data/Arbitrator.pt
Medico Legal Advisor,./utils/embeddings/CP_careers/data/Medico Legal Advisor.pt
Human Rights Lawyer,./utils/embeddings/CP_careers/data/Human Rights Lawyer.pt
Patent Lawyer,./utils/embeddings/CP_careers/data/Patent Lawyer.pt
Lawyer/Law Officer/Advocate,./utils/embeddings/CP_careers/data/Lawyer/Law Officer/Advocate.pt
Public Policy Advisor,./utils/embeddings/CP_careers/data/Public Policy Advisor.pt
Corporate Legal Advisor/Compliance Officer,./utils/embeddings/CP_careers/data/Corporate Legal Advisor/Compliance Officer.pt
Judge,./utils/embeddings/CP_careers/data/Judge.pt
Port Operations Manager,./utils/embeddings/CP_careers/data/Port Operations Manager.pt
Distribution Manager,./utils/embeddings/CP_careers/data/Distribution Manager.pt
Purchasing and Materials Manager,./utils/embeddings/CP_careers/data/Purchasing and Materials Manager.pt
Inventory Manager,./utils/embeddings/CP_careers/data/Inventory Manager.pt
Logistics Analyst,./utils/embeddings/CP_careers/data/Logistics Analyst.pt
Transportation Manager,./utils/embeddings/CP_careers/data/Transportation Manager.pt
Logistics Manager,./utils/embeddings/CP_careers/data/Logistics Manager.pt
Supply chain manager,./utils/embeddings/CP_careers/data/Supply chain manager.pt
Operations Manager,./utils/embeddings/CP_careers/data/Operations Manager.pt
Healthcare Manager,./utils/embeddings/CP_careers/data/Healthcare Manager.pt
Retail Manager,./utils/embeddings/CP_careers/data/Retail Manager.pt
International Business Manager,./utils/embeddings/CP_careers/data/International Business Manager.pt
Public Relations Manager,./utils/embeddings/CP_careers/data/Public Relations Manager.pt
Human Resource Manager,./utils/embeddings/CP_careers/data/Human Resource Manager.pt
Sales and Marketing Manager,./utils/embeddings/CP_careers/data/Sales and Marketing Manager.pt
Finance Manager,./utils/embeddings/CP_careers/data/Finance Manager.pt
Proofreader,./utils/embeddings/CP_careers/data/Proofreader.pt
Animator,./utils/embeddings/CP_careers/data/Animator.pt
Scriptwriter,./utils/embeddings/CP_careers/data/Scriptwriter.pt
Creative Writer,./utils/embeddings/CP_careers/data/Creative Writer.pt
Copywriter,./utils/embeddings/CP_careers/data/Copywriter.pt
Blogger,./utils/embeddings/CP_careers/data/Blogger.pt
Technical Writer,./utils/embeddings/CP_careers/data/Technical Writer.pt
Sound Recordist,./utils/embeddings/CP_careers/data/Sound Recordist.pt
Talent Manager,./utils/embeddings/CP_careers/data/Talent Manager.pt
Journalist,./utils/embeddings/CP_careers/data/Journalist.pt
Content Writer,./utils/embeddings/CP_careers/data/Content Writer.pt
Social Media Manager,./utils/embeddings/CP_careers/data/Social Media Manager.pt
Screenwriter,./utils/embeddings/CP_careers/data/Screenwriter.pt
Radio Jockey,./utils/embeddings/CP_careers/data/Radio Jockey.pt
Publisher,./utils/embeddings/CP_careers/data/Publisher.pt
Production Manager,./utils/embeddings/CP_careers/data/Production Manager.pt
Publicist,./utils/embeddings/CP_careers/data/Publicist.pt
Cameraperson,./utils/embeddings/CP_careers/data/Cameraperson.pt
Public Relations Officer (PRO),./utils/embeddings/CP_careers/data/Public Relations Officer (PRO).pt
Producer,./utils/embeddings/CP_careers/data/Producer.pt
Online Advertising Manager,./utils/embeddings/CP_careers/data/Online Advertising Manager.pt
Media Planner,./utils/embeddings/CP_careers/data/Media Planner.pt
Literary Agent,./utils/embeddings/CP_careers/data/Literary Agent.pt
Illustrator,./utils/embeddings/CP_careers/data/Illustrator.pt
Event Manager,./utils/embeddings/CP_careers/data/Event Manager.pt
Editor,./utils/embeddings/CP_careers/data/Editor.pt
Digital Marketing Expert,./utils/embeddings/CP_careers/data/Digital Marketing Expert.pt
Director,./utils/embeddings/CP_careers/data/Director.pt
Editorial Assistant,./utils/embeddings/CP_careers/data/Editorial Assistant.pt
Copy Editor,./utils/embeddings/CP_careers/data/Copy Editor.pt
Commissioning Editor,./utils/embeddings/CP_careers/data/Commissioning Editor.pt
Cinematographer,./utils/embeddings/CP_careers/data/Cinematographer.pt
Cartoonist,./utils/embeddings/CP_careers/data/Cartoonist.pt
Anchor,./utils/embeddings/CP_careers/data/Anchor.pt
Brand Manager,./utils/embeddings/CP_careers/data/Brand Manager.pt
Art Director,./utils/embeddings/CP_careers/data/Art Director.pt
Photojournalist,./utils/embeddings/CP_careers/data/Photojournalist.pt
Toxicologist,./utils/embeddings/CP_careers/data/Toxicologist.pt
Immunologist,./utils/embeddings/CP_careers/data/Immunologist.pt
Space Scientist,./utils/embeddings/CP_careers/data/Space Scientist.pt
Seismologist,./utils/embeddings/CP_careers/data/Seismologist.pt
Ecologist,./utils/embeddings/CP_careers/data/Ecologist.pt
Cytologist/Cytotechnologist,./utils/embeddings/CP_careers/data/Cytologist/Cytotechnologist.pt
Botanist,./utils/embeddings/CP_careers/data/Botanist.pt
Horticulturist,./utils/embeddings/CP_careers/data/Horticulturist.pt
Forensic Scientist,./utils/embeddings/CP_careers/data/Forensic Scientist.pt
Virologist,./utils/embeddings/CP_careers/data/Virologist.pt
Bacteriologist,./utils/embeddings/CP_careers/data/Bacteriologist.pt
Animal Health Worker,./utils/embeddings/CP_careers/data/Animal Health Worker.pt
Geologist,./utils/embeddings/CP_careers/data/Geologist.pt
Paleontologist,./utils/embeddings/CP_careers/data/Paleontologist.pt
Zoologist,./utils/embeddings/CP_careers/data/Zoologist.pt
"Health, Safety and Environment Officer","./utils/embeddings/CP_careers/data/Health, Safety and Environment Officer.pt"
Scientific Assistant (IMD),./utils/embeddings/CP_careers/data/Scientific Assistant (IMD).pt
Soil Scientist,./utils/embeddings/CP_careers/data/Soil Scientist.pt
Astrophysicist,./utils/embeddings/CP_careers/data/Astrophysicist.pt
Physicist,./utils/embeddings/CP_careers/data/Physicist.pt
Mathematician,./utils/embeddings/CP_careers/data/Mathematician.pt
Agronomist,./utils/embeddings/CP_careers/data/Agronomist.pt
Statistician,./utils/embeddings/CP_careers/data/Statistician.pt
Seed Technologist,./utils/embeddings/CP_careers/data/Seed Technologist.pt
Archivist,./utils/embeddings/CP_careers/data/Archivist.pt
Art Historian,./utils/embeddings/CP_careers/data/Art Historian.pt
Cartographer,./utils/embeddings/CP_careers/data/Cartographer.pt
International Relations Specialist,./utils/embeddings/CP_careers/data/International Relations Specialist.pt
Rural Development Specialist/Manager,./utils/embeddings/CP_careers/data/Rural Development Specialist/Manager.pt
Career Counsellor,./utils/embeddings/CP_careers/data/Career Counsellor.pt
Social Worker,./utils/embeddings/CP_careers/data/Social Worker.pt
Demographer,./utils/embeddings/CP_careers/data/Demographer.pt
Epigraphist,./utils/embeddings/CP_careers/data/Epigraphist.pt
Curator,./utils/embeddings/CP_careers/data/Curator.pt
Archaeologist,./utils/embeddings/CP_careers/data/Archaeologist.pt
Child Development Specialist,./utils/embeddings/CP_careers/data/Child Development Specialist.pt
Psephologist,./utils/embeddings/CP_careers/data/Psephologist.pt
Geographer,./utils/embeddings/CP_careers/data/Geographer.pt
Sociologist,./utils/embeddings/CP_careers/data/Sociologist.pt
Anthropologist,./utils/embeddings/CP_careers/data/Anthropologist.pt
Museologist,./utils/embeddings/CP_careers/data/Museologist.pt
